# CMD: /usr/bin/time -v /users/Xinying/YCSB-cpp/ycsb -db rocksdb -run -P /users/Xinying/YCSB-cpp/workloads/workloadd -P /users/Xinying/YCSB-cpp/rocksdb/rocksdb.properties -p rocksdb.dbname=/tank/ycsb_data/rocksdb_cpp_ycsb -p threadcount=2 -p recordcount=1000000 -p maxexecutiontime=120
# devices=['sda6'] sectors_before=4556973576 sectors_after=4559803104
# elapsed_s=120.14 returncode=0

=== STDOUT ===
Run runtime(sec): 120.045
Run operations(ops): 8510
Run throughput(ops/sec): 70.89

=== STDERR ===
RocksDB per-op mode: 4120 total lock-contention retries across all threads
=== RocksDB statistics ===
rocksdb.block.cache.miss COUNT : 109803
rocksdb.block.cache.hit COUNT : 41084
rocksdb.block.cache.add COUNT : 7523
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 109803
rocksdb.block.cache.data.hit COUNT : 41084
rocksdb.block.cache.data.add COUNT : 7523
rocksdb.block.cache.data.bytes.insert COUNT : 34855104
rocksdb.block.cache.bytes.read COUNT : 93538880
rocksdb.block.cache.bytes.write COUNT : 34855104
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 8124
rocksdb.l0.hit COUNT : 3330
rocksdb.l1.hit COUNT : 4013
rocksdb.l2andup.hit COUNT : 781
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 386
rocksdb.number.keys.read COUNT : 8124
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 455242
rocksdb.bytes.read COUNT : 9261360
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 191862
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 2497022
rocksdb.db.mutex.wait.micros COUNT : 0
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 386
rocksdb.wal.bytes COUNT : 455242
rocksdb.write.self COUNT : 386
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 386
rocksdb.compact.read.bytes COUNT : 458790726
rocksdb.compact.write.bytes COUNT : 462337932
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 8124
rocksdb.number.superversion_releases COUNT : 0
