# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=1131623192 sectors_after=1131650072
# elapsed_s=130.70 returncode=0

=== STDOUT ===
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
Starting compaction watcher
[OVERALL], RunTime(ms), 120097
[OVERALL], Throughput(ops/sec), 110144.03357286194
[TOTAL_GCS_PS_Scavenge], Count, 197
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 299
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.2489654196191412
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 197
[TOTAL_GC_TIME], Time(ms), 299
[TOTAL_GC_TIME_%], Time(%), 0.2489654196191412
[READ], Operations, 13227968
[READ], AverageLatency(us), 70.3204543585228
[READ], MinLatency(us), 3
[READ], MaxLatency(us), 260479
[READ], 95thPercentileLatency(us), 111
[READ], 99thPercentileLatency(us), 129
[READ], Return=OK, 13227968
[CLEANUP], Operations, 8
[CLEANUP], AverageLatency(us), 44616.0
[CLEANUP], MinLatency(us), 18160
[CLEANUP], MaxLatency(us), 94911
[CLEANUP], 95thPercentileLatency(us), 94911
[CLEANUP], 99thPercentileLatency(us), 94911

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 8 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadc_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-28 07:03:06:574 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-28 07:03:07:574 1 sec: 0 operations; 
2026-04-28 07:03:08:574 2 sec: 101615 operations; 101615 current ops/sec; [READ: Count=101807, Max=260479, Min=3, Avg=93.72, 90=108, 99=149, 99.9=262, 99.99=550] 
2026-04-28 07:03:09:573 3 sec: 210283 operations; 108668 current ops/sec; [READ: Count=108536, Max=5063, Min=3, Avg=71.45, 90=106, 99=131, 99.9=157, 99.99=343] 
2026-04-28 07:03:10:573 4 sec: 323251 operations; 112968 current ops/sec; [READ: Count=112965, Max=411, Min=3, Avg=69.12, 90=103, 99=127, 99.9=151, 99.99=295] 
2026-04-28 07:03:11:573 5 sec: 435026 operations; 111775 current ops/sec; [READ: Count=111775, Max=3725, Min=3, Avg=69.88, 90=104, 99=128, 99.9=147, 99.99=180] 
2026-04-28 07:03:12:573 6 sec: 546754 operations; 111728 current ops/sec; [READ: Count=111716, Max=3399, Min=3, Avg=69.83, 90=104, 99=128, 99.9=153, 99.99=291] 
2026-04-28 07:03:13:573 7 sec: 658619 operations; 111865 current ops/sec; [READ: Count=111863, Max=345, Min=3, Avg=69.69, 90=104, 99=128, 99.9=152, 99.99=261] 
2026-04-28 07:03:14:573 8 sec: 770558 operations; 111939 current ops/sec; [READ: Count=111969, Max=3429, Min=3, Avg=69.61, 90=104, 99=128, 99.9=148, 99.99=299] 
2026-04-28 07:03:15:573 9 sec: 882909 operations; 112351 current ops/sec; [READ: Count=112320, Max=302, Min=3, Avg=69.39, 90=104, 99=128, 99.9=149, 99.99=242] 
2026-04-28 07:03:16:573 10 sec: 994922 operations; 112013 current ops/sec; [READ: Count=112042, Max=3735, Min=3, Avg=69.74, 90=104, 99=129, 99.9=158, 99.99=319] 
2026-04-28 07:03:17:573 11 sec: 1106813 operations; 111891 current ops/sec; [READ: Count=111897, Max=3707, Min=3, Avg=69.75, 90=104, 99=128, 99.9=149, 99.99=297] 
2026-04-28 07:03:18:573 12 sec: 1219814 operations; 113001 current ops/sec; [READ: Count=112981, Max=292, Min=3, Avg=69.14, 90=103, 99=127, 99.9=147, 99.99=180] 
2026-04-28 07:03:19:573 13 sec: 1331823 operations; 112009 current ops/sec; [READ: Count=112020, Max=3917, Min=3, Avg=69.58, 90=104, 99=127, 99.9=149, 99.99=408] 
2026-04-28 07:03:20:573 14 sec: 1443374 operations; 111551 current ops/sec; [READ: Count=111540, Max=1851, Min=3, Avg=69.83, 90=104, 99=128, 99.9=166, 99.99=433] 
2026-04-28 07:03:21:573 15 sec: 1555394 operations; 112020 current ops/sec; [READ: Count=112017, Max=456, Min=3, Avg=69.63, 90=104, 99=128, 99.9=154, 99.99=377] 
2026-04-28 07:03:22:573 16 sec: 1666707 operations; 111313 current ops/sec; [READ: Count=111299, Max=5279, Min=3, Avg=70.07, 90=104, 99=129, 99.9=175, 99.99=384] 
2026-04-28 07:03:23:573 17 sec: 1778110 operations; 111403 current ops/sec; [READ: Count=111433, Max=2265, Min=3, Avg=70.04, 90=104, 99=130, 99.9=322, 99.99=994] 
2026-04-28 07:03:24:573 18 sec: 1889959 operations; 111849 current ops/sec; [READ: Count=111845, Max=447, Min=3, Avg=69.74, 90=104, 99=128, 99.9=152, 99.99=345] 
2026-04-28 07:03:25:573 19 sec: 2001730 operations; 111771 current ops/sec; [READ: Count=111786, Max=1836, Min=3, Avg=69.8, 90=104, 99=129, 99.9=155, 99.99=398] 
2026-04-28 07:03:26:573 20 sec: 2113147 operations; 111417 current ops/sec; [READ: Count=111401, Max=1496, Min=3, Avg=70.03, 90=104, 99=129, 99.9=162, 99.99=405] 
2026-04-28 07:03:27:573 21 sec: 2224304 operations; 111157 current ops/sec; [READ: Count=111159, Max=472, Min=3, Avg=70.19, 90=104, 99=129, 99.9=197, 99.99=384] 
2026-04-28 07:03:28:573 22 sec: 2336000 operations; 111696 current ops/sec; [READ: Count=111687, Max=1748, Min=3, Avg=69.84, 90=104, 99=129, 99.9=158, 99.99=401] 
2026-04-28 07:03:29:574 23 sec: 2447432 operations; 111432 current ops/sec; [READ: Count=111414, Max=2309, Min=3, Avg=70.02, 90=104, 99=129, 99.9=169, 99.99=388] 
2026-04-28 07:03:30:573 24 sec: 2559229 operations; 111797 current ops/sec; [READ: Count=111798, Max=1652, Min=3, Avg=69.78, 90=104, 99=129, 99.9=176, 99.99=414] 
2026-04-28 07:03:31:573 25 sec: 2670828 operations; 111599 current ops/sec; [READ: Count=111597, Max=419, Min=3, Avg=69.94, 90=104, 99=129, 99.9=184, 99.99=387] 
2026-04-28 07:03:32:573 26 sec: 2782146 operations; 111318 current ops/sec; [READ: Count=111358, Max=1598, Min=3, Avg=70.1, 90=104, 99=129, 99.9=318, 99.99=409] 
