# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=909168800 sectors_after=911570088
# elapsed_s=127.06 returncode=0

=== STDOUT ===
Starting compaction watcherStarting compaction watcher

2026-04-28 06:20:58:981 - NewTail completed: 
2026-04-28 06:20:58:985 - NewTail completed: 
2026-04-28 06:21:17:600 - NewTail completed: 
2026-04-28 06:21:17:712 - Compaction started: 
140091221370432:Compacting datalog/35 datalog/36 into:sstable1/5174eec9-2bf8-44f9-b36e-905f1147792b202604280020481777357277887790191.sst
2026-04-28 06:21:18:184 - Compaction completed: 
2026-04-28 06:21:36:925 - NewTail completed: 
2026-04-28 06:21:36:928 - NewTail completed: 
2026-04-28 06:21:55:548 - NewTail completed: 
2026-04-28 06:21:55:549 - NewTail completed: 
2026-04-28 06:21:55:554 - Compaction started: 
140091221370432:Compacting datalog/37 datalog/38 into:sstable1/5174eec9-2bf8-44f9-b36e-905f1147792b202604280020481777357315670478904.sst
2026-04-28 06:21:55:928 - Compaction completed: 
2026-04-28 06:21:55:948 - Compaction started: 
140091229763136:Compacting sstable1/fdf40179-5256-4028-90ea-15af28ebf787202604231034301776962195318187250.sst sstable1/fdf40179-5256-4028-90ea-15af28ebf787202604231034301776962203658627099.sst into:sstable2/505ad2e4-6eb3-402b-88bb-f8bff5ba21ac202604280020481777357316681549551.sst
2026-04-28 06:21:57:536 - Compaction completed: 
2026-04-28 06:22:15:168 - NewTail completed: 
2026-04-28 06:22:15:171 - NewTail completed: 
2026-04-28 06:22:33:688 - NewTail completed: 
2026-04-28 06:22:33:690 - Compaction started: 
2026-04-28 06:22:33:690 - NewTail completed: 
140091229763136:Compacting datalog/39 datalog/40 into:sstable1/505ad2e4-6eb3-402b-88bb-f8bff5ba21ac202604280020481777357353823318422.sst
2026-04-28 06:22:34:088 - Compaction completed: 
[OVERALL], RunTime(ms), 120088
[OVERALL], Throughput(ops/sec), 29727.57477849577
[TOTAL_GCS_PS_Scavenge], Count, 26
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 61
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.050796082872560114
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 26
[TOTAL_GC_TIME], Time(ms), 61
[TOTAL_GC_TIME_%], Time(%), 0.050796082872560114
[READ], Operations, 3391620
[READ], AverageLatency(us), 56.5576594665676
[READ], MinLatency(us), 3
[READ], MaxLatency(us), 286975
[READ], 95thPercentileLatency(us), 109
[READ], 99thPercentileLatency(us), 125
[READ], Return=OK, 3391620
[CLEANUP], Operations, 2
[CLEANUP], AverageLatency(us), 86080.0
[CLEANUP], MinLatency(us), 85440
[CLEANUP], MaxLatency(us), 86719
[CLEANUP], 95thPercentileLatency(us), 86719
[CLEANUP], 99thPercentileLatency(us), 86719
[UPDATE], Operations, 178305
[UPDATE], AverageLatency(us), 236.84208519110513
[UPDATE], MinLatency(us), 142
[UPDATE], MaxLatency(us), 321279
[UPDATE], 95thPercentileLatency(us), 295
[UPDATE], 99thPercentileLatency(us), 341
[UPDATE], Return=OK, 178305

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-28 06:20:48:318 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-28 06:20:49:318 1 sec: 4032 operations; 4032 current ops/sec; [READ: Count=3846, Max=62975, Min=3, Avg=189.02, 90=634, 99=1103, 99.9=1765, 99.99=62975] [UPDATE: Count=204, Max=321279, Min=192, Avg=3565.5, 90=923, 99=1858, 99.9=321279, 99.99=321279] 
2026-04-28 06:20:50:317 2 sec: 22241 operations; 18209 current ops/sec; [READ: Count=17317, Max=3033, Min=3, Avg=95.99, 90=106, 99=896, 99.9=1199, 99.99=2801] [UPDATE: Count=895, Max=2741, Min=169, Avg=317.81, 90=431, 99=1145, 99.9=2741, 99.99=2741] 
2026-04-28 06:20:51:318 3 sec: 47730 operations; 25489 current ops/sec; [READ: Count=24247, Max=3413, Min=3, Avg=66.76, 90=101, 99=133, 99.9=927, 99.99=1246] [UPDATE: Count=1240, Max=1182, Min=172, Avg=261.59, 90=293, 99=883, 99.9=1123, 99.99=1182] 
2026-04-28 06:20:52:317 4 sec: 74738 operations; 27008 current ops/sec; [READ: Count=25625, Max=3321, Min=3, Avg=61.95, 90=100, 99=125, 99.9=752, 99.99=980] [UPDATE: Count=1377, Max=7155, Min=171, Avg=257.27, 90=287, 99=429, 99.9=5891, 99.99=7155] 
2026-04-28 06:20:53:317 5 sec: 102690 operations; 27952 current ops/sec; [READ: Count=26591, Max=932, Min=3, Avg=60.44, 90=100, 99=124, 99.9=232, 99.99=899] [UPDATE: Count=1367, Max=9831, Min=154, Avg=246.01, 90=278, 99=312, 99.9=7519, 99.99=9831] 
2026-04-28 06:20:54:317 6 sec: 131527 operations; 28837 current ops/sec; [READ: Count=27400, Max=899, Min=3, Avg=59.45, 90=100, 99=123, 99.9=177, 99.99=692] [UPDATE: Count=1434, Max=348, Min=153, Avg=221.36, 90=265, 99=292, 99.9=342, 99.99=348] 
2026-04-28 06:20:55:317 7 sec: 160384 operations; 28857 current ops/sec; [READ: Count=27378, Max=5591, Min=3, Avg=59.27, 90=99, 99=121, 99.9=158, 99.99=1698] [UPDATE: Count=1478, Max=717, Min=149, Avg=221.34, 90=263, 99=292, 99.9=716, 99.99=717] 
2026-04-28 06:20:56:317 8 sec: 190888 operations; 30504 current ops/sec; [READ: Count=28968, Max=716, Min=3, Avg=56.17, 90=97, 99=120, 99.9=158, 99.99=687] [UPDATE: Count=1539, Max=330, Min=145, Avg=213.5, 90=257, 99=286, 99.9=323, 99.99=330] 
2026-04-28 06:20:57:317 9 sec: 221445 operations; 30557 current ops/sec; [READ: Count=29019, Max=702, Min=3, Avg=56, 90=97, 99=119, 99.9=150, 99.99=685] [UPDATE: Count=1538, Max=827, Min=145, Avg=215.44, 90=257, 99=291, 99.9=669, 99.99=827] 
2026-04-28 06:20:58:317 10 sec: 251126 operations; 29681 current ops/sec; [READ: Count=28144, Max=697, Min=3, Avg=56.43, 90=99, 99=122, 99.9=149, 99.99=651] [UPDATE: Count=1528, Max=15495, Min=145, Avg=240.2, 90=263, 99=299, 99.9=14655, 99.99=15495] 
2026-04-28 06:20:59:317 11 sec: 281351 operations; 30225 current ops/sec; [READ: Count=28682, Max=847, Min=3, Avg=56.09, 90=99, 99=121, 99.9=152, 99.99=655] [UPDATE: Count=1551, Max=1037, Min=150, Avg=223.58, 90=267, 99=297, 99.9=849, 99.99=1037] 
2026-04-28 06:21:00:317 12 sec: 311552 operations; 30201 current ops/sec; [READ: Count=28686, Max=3945, Min=3, Avg=56.5, 90=99, 99=121, 99.9=172, 99.99=714] [UPDATE: Count=1513, Max=407, Min=151, Avg=220.45, 90=266, 99=292, 99.9=320, 99.99=407] 
2026-04-28 06:21:01:317 13 sec: 341539 operations; 29987 current ops/sec; [READ: Count=28487, Max=699, Min=3, Avg=56.81, 90=99, 99=122, 99.9=156, 99.99=647] [UPDATE: Count=1505, Max=561, Min=154, Avg=224, 90=270, 99=311, 99.9=356, 99.99=561] 
2026-04-28 06:21:02:317 14 sec: 371576 operations; 30037 current ops/sec; [READ: Count=28551, Max=670, Min=3, Avg=56.38, 90=100, 99=122, 99.9=157, 99.99=639] [UPDATE: Count=1483, Max=841, Min=159, Avg=233.17, 90=283, 99=320, 99.9=380, 99.99=841] 
2026-04-28 06:21:03:317 15 sec: 401637 operations; 30061 current ops/sec; [READ: Count=28621, Max=704, Min=3, Avg=55.51, 90=100, 99=122, 99.9=154, 99.99=653] [UPDATE: Count=1436, Max=15759, Min=153, Avg=254.4, 90=284, 99=321, 99.9=14383, 99.99=15759] 
2026-04-28 06:21:04:317 16 sec: 431717 operations; 30080 current ops/sec; [READ: Count=28529, Max=962, Min=3, Avg=55.87, 90=100, 99=123, 99.9=161, 99.99=679] [UPDATE: Count=1553, Max=371, Min=156, Avg=232.27, 90=283, 99=315, 99.9=363, 99.99=371] 
2026-04-28 06:21:05:321 17 sec: 461912 operations; 30074.7 current ops/sec; [READ: Count=28683, Max=3959, Min=3, Avg=56.2, 90=100, 99=123, 99.9=159, 99.99=738] [UPDATE: Count=1503, Max=700, Min=157, Avg=233.33, 90=285, 99=325, 99.9=519, 99.99=700] 
2026-04-28 06:21:06:317 18 sec: 492460 operations; 30670.68 current ops/sec; [READ: Count=29084, Max=721, Min=3, Avg=55.15, 90=100, 99=122, 99.9=152, 99.99=710] [UPDATE: Count=1469, Max=797, Min=158, Avg=233.34, 90=285, 99=321, 99.9=676, 99.99=797] 
2026-04-28 06:21:07:317 19 sec: 522980 operations; 30520 current ops/sec; [READ: Count=28914, Max=870, Min=3, Avg=54.82, 90=100, 99=123, 99.9=154, 99.99=759] [UPDATE: Count=1603, Max=792, Min=155, Avg=230.88, 90=281, 99=314, 99.9=350, 99.99=792] 
2026-04-28 06:21:08:317 20 sec: 552845 operations; 29865 current ops/sec; [READ: Count=28313, Max=1344, Min=3, Avg=55.12, 90=100, 99=123, 99.9=151, 99.99=733] [UPDATE: Count=1552, Max=15767, Min=142, Avg=253.83, 90=281, 99=322, 99.9=15535, 99.99=15767] 
2026-04-28 06:21:09:317 21 sec: 583749 operations; 30904 current ops/sec; [READ: Count=29326, Max=776, Min=3, Avg=54.73, 90=100, 99=122, 99.9=152, 99.99=739] [UPDATE: Count=1580, Max=363, Min=152, Avg=221.71, 90=268, 99=294, 99.9=346, 99.99=363] 
2026-04-28 06:21:10:317 22 sec: 615076 operations; 31327 current ops/sec; [READ: Count=29828, Max=658, Min=3, Avg=54.39, 90=100, 99=122, 99.9=146, 99.99=640] [UPDATE: Count=1492, Max=494, Min=153, Avg=222.46, 90=269, 99=299, 99.9=393, 99.99=494] 
2026-04-28 06:21:11:317 23 sec: 646086 operations; 31010 current ops/sec; [READ: Count=29472, Max=3659, Min=3, Avg=54.76, 90=100, 99=123, 99.9=153, 99.99=722] [UPDATE: Count=1546, Max=728, Min=153, Avg=220.45, 90=268, 99=292, 99.9=334, 99.99=728] 
2026-04-28 06:21:12:317 24 sec: 677498 operations; 31412 current ops/sec; [READ: Count=29865, Max=694, Min=3, Avg=54.03, 90=99, 99=122, 99.9=151, 99.99=677] [UPDATE: Count=1544, Max=797, Min=147, Avg=219.89, 90=268, 99=296, 99.9=738, 99.99=797] 
