# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=5820474192 sectors_after=5823173952
# elapsed_s=126.83 returncode=0

=== STDOUT ===
Starting compaction watcher
2026-04-29 00:09:28:902 - NewTail completed: 
2026-04-29 00:10:07:736 - NewTail completed: 
2026-04-29 00:10:07:748 - Compaction started: 
139847960262208:Compacting datalog/35 datalog/36 into:sstable1/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421407916248026.sst
2026-04-29 00:10:08:217 - Compaction completed: 
2026-04-29 00:10:08:251 - Compaction started: 
139847960262208:Compacting sstable1/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420838419171344.sst sstable1/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420838805903791.sst into:sstable2/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421408546758201.sst:sstable2/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421408905029910.sst
2026-04-29 00:10:08:945 - Compaction completed: 
2026-04-29 00:10:08:955 - Compaction started: 
139847960262208:Compacting sstable2/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420839365898297.sst sstable2/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420839772505995.sst into:sstable3/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421409254870751.sst:sstable3/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421409622160206.sst
2026-04-29 00:10:09:668 - Compaction completed: 
2026-04-29 00:10:09:774 - Compaction started: 
139847960262208:Compacting sstable3/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420840304880137.sst sstable3/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420840702801889.sst into:sstable4/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410080347539.sst:sstable4/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410454095876.sst
2026-04-29 00:10:10:499 - Compaction completed: 
2026-04-29 00:10:10:604 - Compaction started: 
139847960262208:Compacting sstable4/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420947790678285.sst sstable4/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948156169209.sst into:sstable5/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421410923981868.sst:sstable5/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421411289203899.sst
2026-04-29 00:10:11:344 - Compaction completed: 
2026-04-29 00:10:11:408 - Compaction started: 
139847960262208:Compacting sstable5/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948526376940.sst sstable5/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420948890821393.sst into:sstable6/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421411725731657.sst:sstable6/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421412092483194.sst
2026-04-29 00:10:12:145 - Compaction completed: 
2026-04-29 00:10:12:150 - Compaction started: 
139847960262208:Compacting sstable6/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420949246232039.sst sstable6/f9bbdfa0-1e7e-4d67-9224-6d56975aeb66202604281802271777420949613425343.sst into:sstable7/0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421412468039950.sst
2026-04-29 00:10:12:887 - Compaction completed: 
2026-04-29 00:10:12:994 - Compaction started: 
139847960262208:Compacting sstable7/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420823886115495.sst sstable7/8a559bee-a6a6-4a8c-a83e-361c80abffe2202604281758001777420835817291832.sst into:sstable7/0_0bd6027c-13a0-47a2-9d01-a14ade63e9a8202604281809071777421413713478185.sst
2026-04-29 00:10:14:573 - Compaction completed: 
2026-04-29 00:10:48:876 - NewTail completed: 
[OVERALL], RunTime(ms), 120081
[OVERALL], Throughput(ops/sec), 14063.0740916548
[TOTAL_GCS_PS_Scavenge], Count, 10
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 34
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.028314221234000382
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 10
[TOTAL_GC_TIME], Time(ms), 34
[TOTAL_GC_TIME_%], Time(%), 0.028314221234000382
[READ], Operations, 1603537
[READ], AverageLatency(us), 59.43317117098015
[READ], MinLatency(us), 4
[READ], MaxLatency(us), 296191
[READ], 95thPercentileLatency(us), 118
[READ], 99thPercentileLatency(us), 136
[READ], Return=OK, 1603537
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 79648.0
[CLEANUP], MinLatency(us), 79616
[CLEANUP], MaxLatency(us), 79679
[CLEANUP], 95thPercentileLatency(us), 79679
[CLEANUP], 99thPercentileLatency(us), 79679
[UPDATE], Operations, 85171
[UPDATE], AverageLatency(us), 263.4822885724014
[UPDATE], MinLatency(us), 143
[UPDATE], MaxLatency(us), 138495
[UPDATE], 95thPercentileLatency(us), 357
[UPDATE], 99thPercentileLatency(us), 445
[UPDATE], Return=OK, 85171

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 1 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-29 00:09:07:919 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-29 00:09:08:919 1 sec: 2967 operations; 2964.04 current ops/sec; [READ: Count=2813, Max=79935, Min=5, Avg=179.3, 90=348, 99=917, 99.9=1287, 99.99=79935] [UPDATE: Count=161, Max=138495, Min=226, Avg=1264.96, 90=492, 99=1208, 99.9=138495, 99.99=138495] 
2026-04-29 00:09:09:919 2 sec: 11144 operations; 8185.19 current ops/sec; [READ: Count=7733, Max=3215, Min=4, Avg=106.42, 90=117, 99=877, 99.9=1127, 99.99=3215] [UPDATE: Count=439, Max=1456, Min=171, Avg=350.43, 90=401, 99=1136, 99.9=1456, 99.99=1456] 
2026-04-29 00:09:10:919 3 sec: 21735 operations; 10591 current ops/sec; [READ: Count=10059, Max=3351, Min=4, Avg=81.38, 90=109, 99=837, 99.9=928, 99.99=2061] [UPDATE: Count=533, Max=1153, Min=169, Avg=303.47, 90=361, 99=1049, 99.9=1153, 99.99=1153] 
2026-04-29 00:09:11:919 4 sec: 33793 operations; 12058 current ops/sec; [READ: Count=11462, Max=9655, Min=4, Avg=70.34, 90=107, 99=611, 99.9=927, 99.99=4159] [UPDATE: Count=597, Max=1389, Min=171, Avg=287.97, 90=354, 99=932, 99.9=1389, 99.99=1389] 
2026-04-29 00:09:12:919 5 sec: 47158 operations; 13365 current ops/sec; [READ: Count=12689, Max=2241, Min=4, Avg=62.56, 90=105, 99=133, 99.9=884, 99.99=949] [UPDATE: Count=676, Max=1174, Min=162, Avg=269.51, 90=333, 99=402, 99.9=1174, 99.99=1174] 
2026-04-29 00:09:13:919 6 sec: 60249 operations; 13091 current ops/sec; [READ: Count=12430, Max=1179, Min=4, Avg=62.59, 90=108, 99=132, 99.9=739, 99.99=1018] [UPDATE: Count=662, Max=5119, Min=168, Avg=298.3, 90=361, 99=441, 99.9=5119, 99.99=5119] 
2026-04-29 00:09:14:919 7 sec: 73635 operations; 13386 current ops/sec; [READ: Count=12723, Max=956, Min=4, Avg=61.34, 90=108, 99=131, 99.9=301, 99.99=904] [UPDATE: Count=665, Max=569, Min=164, Avg=299.83, 90=379, 99=424, 99.9=569, 99.99=569] 
2026-04-29 00:09:15:919 8 sec: 87004 operations; 13369 current ops/sec; [READ: Count=12675, Max=913, Min=4, Avg=61.16, 90=108, 99=132, 99.9=253, 99.99=871] [UPDATE: Count=695, Max=445, Min=168, Avg=294.07, 90=372, 99=422, 99.9=445, 99.99=445] 
2026-04-29 00:09:16:919 9 sec: 100633 operations; 13629 current ops/sec; [READ: Count=12930, Max=444, Min=4, Avg=61.02, 90=108, 99=133, 99.9=174, 99.99=409] [UPDATE: Count=695, Max=479, Min=168, Avg=274.63, 90=340, 99=415, 99.9=479, 99.99=479] 
2026-04-29 00:09:17:919 10 sec: 114428 operations; 13795 current ops/sec; [READ: Count=13087, Max=917, Min=4, Avg=60.5, 90=108, 99=133, 99.9=159, 99.99=471] [UPDATE: Count=706, Max=445, Min=165, Avg=265.13, 90=329, 99=384, 99.9=445, 99.99=445] 
2026-04-29 00:09:18:919 11 sec: 128123 operations; 13695 current ops/sec; [READ: Count=12986, Max=493, Min=4, Avg=60.35, 90=109, 99=134, 99.9=180, 99.99=469] [UPDATE: Count=714, Max=7463, Min=165, Avg=275.98, 90=323, 99=392, 99.9=7463, 99.99=7463] 
2026-04-29 00:09:19:919 12 sec: 141950 operations; 13827 current ops/sec; [READ: Count=13122, Max=5407, Min=4, Avg=60.38, 90=109, 99=132, 99.9=174, 99.99=461] [UPDATE: Count=704, Max=793, Min=161, Avg=267.58, 90=331, 99=390, 99.9=793, 99.99=793] 
2026-04-29 00:09:20:919 13 sec: 155965 operations; 14015 current ops/sec; [READ: Count=13328, Max=421, Min=4, Avg=59.87, 90=109, 99=133, 99.9=164, 99.99=391] [UPDATE: Count=687, Max=1322, Min=164, Avg=267.04, 90=331, 99=391, 99.9=1322, 99.99=1322] 
2026-04-29 00:09:21:919 14 sec: 170350 operations; 14385 current ops/sec; [READ: Count=13689, Max=404, Min=4, Avg=58.42, 90=108, 99=131, 99.9=172, 99.99=403] [UPDATE: Count=702, Max=426, Min=164, Avg=261.81, 90=325, 99=382, 99.9=426, 99.99=426] 
2026-04-29 00:09:22:919 15 sec: 184905 operations; 14555 current ops/sec; [READ: Count=13847, Max=480, Min=4, Avg=57.87, 90=107, 99=130, 99.9=168, 99.99=445] [UPDATE: Count=702, Max=408, Min=161, Avg=259.91, 90=322, 99=382, 99.9=408, 99.99=408] 
2026-04-29 00:09:23:919 16 sec: 199257 operations; 14352 current ops/sec; [READ: Count=13679, Max=426, Min=4, Avg=58.04, 90=107, 99=132, 99.9=166, 99.99=423] [UPDATE: Count=668, Max=7931, Min=159, Avg=284.06, 90=344, 99=411, 99.9=7931, 99.99=7931] 
2026-04-29 00:09:24:919 17 sec: 213522 operations; 14265 current ops/sec; [READ: Count=13561, Max=455, Min=4, Avg=57.76, 90=107, 99=130, 99.9=152, 99.99=430] [UPDATE: Count=707, Max=434, Min=158, Avg=284.49, 90=359, 99=415, 99.9=434, 99.99=434] 
2026-04-29 00:09:25:919 18 sec: 227820 operations; 14298 current ops/sec; [READ: Count=13608, Max=449, Min=4, Avg=57.69, 90=107, 99=132, 99.9=159, 99.99=443] [UPDATE: Count=689, Max=574, Min=160, Avg=289.13, 90=362, 99=423, 99.9=574, 99.99=574] 
2026-04-29 00:09:26:919 19 sec: 241837 operations; 14017 current ops/sec; [READ: Count=13256, Max=476, Min=4, Avg=58.07, 90=108, 99=132, 99.9=177, 99.99=431] [UPDATE: Count=759, Max=433, Min=159, Avg=282.82, 90=351, 99=405, 99.9=433, 99.99=433] 
2026-04-29 00:09:27:919 20 sec: 255956 operations; 14119 current ops/sec; [READ: Count=13370, Max=463, Min=4, Avg=57.7, 90=108, 99=130, 99.9=166, 99.99=391] [UPDATE: Count=750, Max=566, Min=160, Avg=283.89, 90=360, 99=417, 99.9=566, 99.99=566] 
2026-04-29 00:09:28:919 21 sec: 270011 operations; 14055 current ops/sec; [READ: Count=13334, Max=450, Min=4, Avg=57.85, 90=108, 99=131, 99.9=170, 99.99=406] [UPDATE: Count=723, Max=7463, Min=161, Avg=294.47, 90=365, 99=438, 99.9=7463, 99.99=7463] 
2026-04-29 00:09:29:919 22 sec: 284136 operations; 14125 current ops/sec; [READ: Count=13354, Max=538, Min=4, Avg=57.37, 90=108, 99=133, 99.9=182, 99.99=482] [UPDATE: Count=768, Max=436, Min=161, Avg=284.57, 90=362, 99=413, 99.9=436, 99.99=436] 
2026-04-29 00:09:30:919 23 sec: 298475 operations; 14339 current ops/sec; [READ: Count=13630, Max=470, Min=4, Avg=57.16, 90=109, 99=132, 99.9=176, 99.99=429] [UPDATE: Count=713, Max=448, Min=161, Avg=288.48, 90=360, 99=410, 99.9=448, 99.99=448] 
2026-04-29 00:09:31:919 24 sec: 312609 operations; 14134 current ops/sec; [READ: Count=13431, Max=3913, Min=4, Avg=58.1, 90=109, 99=132, 99.9=168, 99.99=376] [UPDATE: Count=702, Max=437, Min=166, Avg=288.96, 90=362, 99=415, 99.9=437, 99.99=437] 
2026-04-29 00:09:32:919 25 sec: 326821 operations; 14212 current ops/sec; [READ: Count=13504, Max=443, Min=4, Avg=57.69, 90=109, 99=132, 99.9=155, 99.99=420] [UPDATE: Count=709, Max=623, Min=161, Avg=289.54, 90=367, 99=416, 99.9=623, 99.99=623] 
2026-04-29 00:09:33:919 26 sec: 341001 operations; 14180 current ops/sec; [READ: Count=13476, Max=526, Min=4, Avg=57.47, 90=109, 99=131, 99.9=153, 99.99=434] [UPDATE: Count=703, Max=8991, Min=164, Avg=297.82, 90=361, 99=433, 99.9=8991, 99.99=8991] 
2026-04-29 00:09:34:919 27 sec: 355624 operations; 14623 current ops/sec; [READ: Count=13900, Max=474, Min=4, Avg=57.49, 90=108, 99=131, 99.9=160, 99.99=428] [UPDATE: Count=720, Max=538, Min=160, Avg=256.63, 90=318, 99=382, 99.9=538, 99.99=538] 
2026-04-29 00:09:35:919 28 sec: 370143 operations; 14519 current ops/sec; [READ: Count=13763, Max=487, Min=4, Avg=57.57, 90=109, 99=132, 99.9=170, 99.99=467] [UPDATE: Count=756, Max=447, Min=161, Avg=253.62, 90=319, 99=390, 99.9=447, 99.99=447] 
2026-04-29 00:09:36:919 29 sec: 384723 operations; 14580 current ops/sec; [READ: Count=13845, Max=468, Min=4, Avg=57.5, 90=109, 99=132, 99.9=176, 99.99=419] [UPDATE: Count=735, Max=390, Min=160, Avg=255.45, 90=318, 99=356, 99.9=390, 99.99=390] 
2026-04-29 00:09:37:919 30 sec: 399277 operations; 14554 current ops/sec; [READ: Count=13808, Max=501, Min=4, Avg=57.32, 90=109, 99=133, 99.9=168, 99.99=393] [UPDATE: Count=747, Max=444, Min=160, Avg=257.73, 90=322, 99=379, 99.9=444, 99.99=444] 
2026-04-29 00:09:38:919 31 sec: 413865 operations; 14588 current ops/sec; [READ: Count=13849, Max=581, Min=4, Avg=56.9, 90=108, 99=132, 99.9=159, 99.99=479] [UPDATE: Count=738, Max=8431, Min=157, Avg=264.85, 90=311, 99=373, 99.9=8431, 99.99=8431] 
